CustomerID,Total_Orders,Total_Spent
16669,3,1042.08
12997,4,1041.49
17802,3,1037.09
16612,4,1036.76
13500,3,1036.57
16688,4,1035.86
17585,4,1035.1299999999999
12399,4,1033.65
13639,1,1033.34
16398,2,1032.45
15532,4,1032.38
18202,3,1031.99
17041,3,1031.69
14276,3,1028.99
15333,1,1028.56
15059,9,1028.1200000000001
12507,3,1027.31
14904,2,1025.44
14794,6,1025.31
13752,6,1024.73
14102,5,1021.8299999999999
16833,4,1021.53
13165,2,1021.48
14561,3,1021.11
13744,2,1021.02
18142,2,1019.52
13310,3,1015.73
14389,2,1014.46
12936,4,1013.9
14775,3,1011.9
17002,3,1009.98
17522,5,1009.76
16637,4,1009.72
17774,4,1007.83
15265,2,1006.82
14071,8,1003.62
13715,5,1003.29
13410,5,1003.06
15630,2,1001.15
13447,3,1000.89
15978,1,1000.18
15434,5,998.98
15734,2,998.85
13772,3,998.48
14383,3,997.0899999999999
14824,4,996.46
15987,7,995.37
12689,2,995.21
17505,2,994.24
13429,4,994.05
13486,3,993.21
17594,2,993.18
14759,3,991.57
16232,4,990.88
13253,2,990.6
14817,2,990.4399999999999
15073,3,990.21
14488,1,989.38
16918,6,986.52
13635,1,986.43
18130,3,984.24
13931,2,982.53
17042,5,981.58
12546,2,981.1
16160,2,980.74
17095,3,979.26
13232,7,979.0
14856,3,978.08
14560,17,977.67
13652,3,977.48
12885,3,977.22
15801,3,977.0
13026,5,975.36
14631,3,974.08
18194,1,973.84
14723,6,973.8100000000001
16086,5,972.94
13614,4,972.11
17828,4,972.09
15062,4,971.96
16563,1,971.9399999999999
17100,2,971.74
16370,4,970.96
18221,5,969.86
12657,3,969.0799999999999
15916,7,969.01
14419,6,968.99
15489,3,967.88
13719,5,965.93
14138,2,965.88
15133,3,965.42
13509,6,964.72
16533,3,963.3100000000001
12842,2,962.79
12783,4,962.72
17410,5,961.17
16950,3,959.26
16807,3,958.09
15730,3,957.83
17951,3,957.54
17720,4,956.74
13491,10,956.12
15948,2,955.24
17244,1,954.9
15449,3,954.62
12497,1,953.1
14293,4,951.16
15132,5,950.9300000000001
13521,3,950.78
15793,3,948.96
17044,1,948.48
17262,4,947.41
14465,3,947.09
13138,6,946.49
14006,3,946.24
13235,1,946.17
14045,3,945.75
14214,5,944.98
15712,5,944.66
15737,6,944.27
16980,2,944.11
16902,1,943.33
16639,3,942.76
12820,4,942.34
14267,3,940.4399999999999
16682,5,940.1
15289,3,939.78
12951,6,939.62
16801,4,937.73
17126,5,937.2
16842,3,935.49
12828,6,934.96
13761,2,934.65
16049,3,933.41
15608,4,933.28
12710,3,933.22
18133,1,931.5
12488,3,930.56
15411,4,929.6800000000001
12716,2,926.59
17135,5,926.38
16188,4,924.91
15312,4,924.85
13805,2,924.5999999999999
15813,2,924.16
13035,2,921.88
13984,5,920.51
16320,2,919.96
13075,1,919.61
16584,2,919.58
14446,4,918.7
17653,4,917.71
14015,1,917.34
17609,5,916.13
13878,1,914.82
15587,4,913.68
15364,2,913.19
12924,4,913.0
17584,2,911.4
12724,4,910.91
17552,4,910.51
13689,1,910.0
14737,3,909.55
14487,6,909.38
15253,5,908.25
15506,3,907.88
15654,2,907.53
14140,2,907.3
17323,7,906.52
15145,4,906.23
15306,3,905.1999999999999
12630,2,905.08
17324,4,904.53
16295,4,902.25
13110,7,902.02
16184,6,901.99
12494,7,901.75
14948,6,899.67
15605,5,897.68
17727,1,896.35
15227,5,896.1
18143,2,895.81
18168,6,892.54
12358,2,892.26
14712,3,891.5699999999999
18189,2,891.34
15436,3,890.5
14857,2,889.97
12599,7,888.5799999999999
16520,3,886.42
16175,4,885.09
16350,4,884.12
17047,3,882.9
16809,5,882.59
14971,3,882.58
15057,2,881.4
14410,9,880.77
15777,4,880.4100000000001
14075,3,878.66
17894,8,877.8100000000001
17537,2,877.72
15653,2,877.44
14403,3,876.71
15108,3,875.55
16513,4,874.59
14744,6,873.98
17829,1,873.34
13363,2,867.65
13882,5,866.78
14597,2,866.24
18237,5,866.15
15745,4,863.94
12770,1,863.4
16270,1,859.99
17227,6,859.82
14577,4,859.71
12822,2,859.08
14141,4,857.68
13979,1,857.37
17058,3,857.14
13564,2,855.63
16572,3,855.55
13991,6,852.88
17289,3,852.57
16070,2,852.15
13117,8,851.56
16376,2,850.86
17277,2,847.2
17731,4,846.0600000000001
12609,3,846.05
15977,2,845.63
16899,6,845.61
12354,1,845.25
14352,4,845.16
13467,2,845.01
15421,4,843.86
13155,4,843.06
12679,4,841.8199999999999
17320,3,841.72
16200,2,840.52
12794,2,840.51
14332,3,840.21
14449,4,840.05
12764,1,839.83
12878,2,839.09
12642,3,838.71
15500,4,838.0600000000001
16900,3,837.76
16657,4,836.68
17048,3,834.65
16094,4,834.63
15004,1,834.17
13515,4,833.82
16567,2,833.8
14583,5,832.46
13566,2,831.89
12857,2,831.15
13064,4,831.14
17961,37,830.84
13610,7,829.98
16880,7,829.53
17109,6,826.99
14708,3,826.9200000000001
16494,1,826.53
14161,3,826.42
15747,3,825.99
16108,1,825.5
13748,5,825.2
15508,6,823.72
16551,3,822.62
15497,2,822.4
14193,2,821.59
17724,3,820.2
12691,5,819.8
13203,4,819.56
17236,6,818.6800000000001
15192,3,818.52
14920,2,817.5699999999999
16121,2,817.51
17054,5,817.33
12534,1,816.23
15649,2,816.0
15329,3,815.95
15399,3,815.77
14346,2,814.58
13192,2,814.39
18064,2,814.0
16644,2,813.88
13038,3,811.66
16229,2,811.6
13122,2,811.49
12847,1,811.24
16276,1,810.5999999999999
12849,2,809.54
16020,3,809.01
15707,4,808.88
15832,1,807.59
14083,9,807.5
13376,3,807.31
16714,1,806.41
14434,5,806.4
15238,3,805.39
14912,2,803.05
17980,3,802.95
15835,4,802.09
15027,4,801.35
16085,5,799.46
14359,3,799.08
17703,3,798.74
15807,2,798.1
17704,2,796.59
16728,4,795.08
16800,1,794.4
14231,3,793.26
17097,8,792.77
18236,6,791.64
14931,4,790.88
13631,5,790.72
13151,1,790.37
14557,1,788.38
15576,1,788.37
15088,2,788.02
13323,5,787.85
12781,2,786.74
13655,2,785.62
14514,3,785.6
17096,4,785.28
14862,2,784.9
15806,3,784.58
13681,4,783.53
15069,1,782.98
16164,3,782.58
12994,3,782.52
15255,1,781.95
14584,4,781.8100000000001
16284,2,780.73
12722,2,780.6999999999999
16416,3,778.75
14815,2,778.5
17414,2,778.0
17646,3,777.84
16505,1,777.5999999999999
14428,5,777.51
17560,5,776.55
16062,4,775.52
16987,6,774.39
15679,4,773.78
13591,3,772.08
15076,1,771.3
16174,3,770.6
14522,3,768.74
17649,1,767.99
18136,3,767.3299999999999
15965,4,767.12
17695,2,765.34
14885,1,765.3199999999999
18171,5,765.11
18096,3,763.96
17268,4,763.64
17027,6,762.76
15156,3,762.39
14883,6,761.59
12769,1,761.4
16600,6,760.8199999999999
16747,2,760.81
12717,2,760.53
17566,2,759.97
14540,3,759.91
13549,7,759.45
12697,3,757.59
15907,3,757.32
15996,6,757.23
17405,3,754.26
13336,1,754.22
15860,8,752.8100000000001
15022,3,752.79
16092,3,752.56
16256,1,752.4300000000001
13720,4,751.5
12680,4,751.01
13200,4,750.79
12908,2,750.0
17921,4,748.73
18170,3,748.41
16546,2,747.35
14234,4,746.62
14050,2,746.36
14223,3,745.68
14573,9,745.37
16869,4,744.82
13934,1,742.4499999999999
14261,1,741.95
16221,3,741.76
15618,4,739.951
14224,4,739.03
12976,1,738.6
12514,1,737.98
17169,2,737.98
16205,4,737.73
14195,1,737.6
12458,2,736.4
13032,2,735.93
15074,1,735.67
13583,1,735.33
17624,2,734.93
12425,1,734.7
12446,1,734.36
16934,2,734.28
16146,3,734.13
17905,4,733.94
16460,3,733.68
15239,2,733.59
13846,3,733.16
17759,3,732.76
17007,6,732.63
12652,1,732.28
15644,4,732.09
16099,3,731.9
12541,3,731.13
13280,3,731.01
13109,2,730.34
18192,1,730.02
16730,3,729.21
14421,2,728.61
14623,5,727.65
13782,6,727.3100000000001
13354,1,727.03
17425,2,726.1700000000001
17692,4,725.04
17287,7,723.21
16036,2,723.1700000000001
12713,1,722.85
16438,5,721.6
14499,3,720.49
15252,2,719.93
15831,3,719.6899999999999
16027,6,718.87
15274,2,716.5699999999999
15400,5,716.2
17029,2,716.0
15079,3,715.91
12550,1,715.53
12628,3,715.46
15330,2,714.9599999999999
12815,2,713.16
15799,3,712.94
13375,1,712.9
12545,2,712.84
13147,4,712.8
13077,4,712.42
15855,5,712.24
13940,4,709.04
16140,2,708.18
17180,4,707.62
14657,4,707.37
14550,2,704.47
16949,6,704.22
15568,3,704.14
17006,4,703.9300000000001
16877,6,703.77
16624,2,703.47
16367,2,702.67
17666,2,702.6600000000001
16997,3,702.0
17179,3,701.84
12379,2,701.04
16511,3,700.23
13294,2,700.19
14439,1,700.0
13476,2,699.77
13637,3,699.6
14201,7,698.54
14829,4,697.55
17588,2,696.0
12462,2,695.24
13867,3,694.54
15787,3,694.31
16907,5,694.31
14758,4,694.26
16214,3,694.25
15053,3,693.95
13636,5,693.92
13037,3,693.37
15464,1,693.0
17886,3,692.33
17521,3,690.81
12572,2,690.57
16361,4,690.51
14081,2,690.32
18085,2,689.95
16470,4,689.52
16015,3,688.05
15599,2,684.89
15862,4,684.88
13956,5,684.82
16122,4,684.42
15164,3,684.08
16554,3,683.75
16770,5,683.05
18035,3,681.99
18135,5,681.91
15414,3,681.15
13131,3,680.8
12453,1,680.09
15990,2,679.96
13835,4,679.87
16043,4,676.74
14344,8,676.73
17884,4,676.62
16377,1,676.2
14126,3,676.18
16037,3,675.42
17934,2,674.8
16924,3,674.64
13575,5,674.57
17387,2,674.46
15757,2,674.42
17033,3,674.34
16362,5,673.34
14222,1,673.22
13601,2,673.07
16759,3,672.14
14475,3,670.05
15952,4,670.01
13016,3,668.84
17642,2,667.99
16491,1,667.8
17527,4,667.42
16347,2,667.3
17764,2,666.85
16309,2,666.77
14256,2,666.06
17516,5,665.63
16009,4,665.16
13040,2,664.49
18228,2,664.1
14959,4,663.62
15582,3,663.01
14240,2,661.74
16774,4,661.52
17214,6,661.42
13028,2,661.3199999999999
14790,4,660.06
14603,1,660.0
13249,3,659.66
13282,3,659.4399999999999
13389,3,659.26
17423,2,658.31
13662,3,657.96
13329,2,657.6
17299,4,656.61
17472,3,656.14
14923,1,656.0
13900,2,655.95
14154,2,655.92
14894,1,655.75
17461,3,655.27
14770,2,652.97
14548,2,652.8
16163,2,652.6
13884,4,651.5
17974,3,650.99
13524,5,650.18
12925,2,650.05
12465,2,649.79
15075,1,649.18
13799,2,649.06
17064,3,646.95
14009,2,646.81
13455,2,646.69
14803,3,646.65
12701,2,646.51
15651,3,646.3000000000001
14643,2,646.11
12422,3,645.31
17979,4,643.06
18218,2,641.92
13314,3,641.69
13707,2,641.36
17994,4,640.99
14301,1,640.14
16859,2,640.01
14111,4,639.75
14672,2,638.1
13823,2,637.91
17502,4,636.6
17312,3,636.35
15773,1,635.6800000000001
14000,1,635.66
16139,3,635.41
15197,3,634.71
14778,2,634.66
14055,1,633.74
12778,6,633.73
14150,2,633.64
13892,4,632.97
14220,2,632.4
16306,6,632.27
18156,2,632.24
17797,3,632.13
17618,3,631.93
17990,3,630.84
12510,2,630.37
14047,5,630.36
14687,1,628.38
13034,2,627.8199999999999
14451,2,626.9
15066,1,626.79
13236,2,626.65
12421,4,626.29
13853,1,625.24
14128,2,625.0
15297,3,624.94
16260,1,624.15
16431,3,623.28
17373,4,623.0699999999999
17777,3,622.76
13339,1,622.72
15626,2,622.5
16054,1,622.0
18217,2,621.75
17640,1,621.66
14152,2,621.29
14412,2,620.93
15110,4,620.4
14481,2,620.01
16419,6,619.51
15211,2,617.61
17075,4,617.5699999999999
16872,3,617.3199999999999
14905,2,616.15
14625,2,614.08
16560,2,613.16
14662,4,612.97
17462,2,612.44
15232,2,612.06
13430,2,611.45
13049,2,611.28
15071,2,610.6700000000001
15829,2,610.64
18082,1,610.64
15407,4,610.19
13810,2,609.16
15384,2,609.01
15571,4,608.9300000000001
15669,4,608.84
14754,2,608.3
14788,2,607.74
16449,2,606.54
13753,1,606.26
12728,4,606.13
15182,2,605.85
13233,2,605.12
13525,2,604.88
15581,11,603.93
13341,1,603.55
18121,2,603.3
16444,4,603.17
13240,4,602.2
17523,4,601.89
12772,1,601.8199999999999
14609,4,601.56
15706,3,600.96
16222,1,600.65
14382,1,599.54
15584,4,598.5600000000001
12434,2,597.84
13759,2,597.51
17459,2,597.35
14715,4,596.6800000000001
16539,4,596.36
17115,3,596.1
12640,3,596.03
16891,5,595.6800000000001
13914,2,595.2
16127,1,594.5
12723,4,594.37
17046,1,594.32
13492,3,594.24
13464,1,594.23
16383,2,594.01
15442,1,594.0
12917,1,594.0
16203,4,592.9
15104,2,592.49
15700,2,592.23
18149,3,592.18
16216,1,591.38
13270,1,590.0
17341,3,589.99
13350,2,588.27
15763,2,587.87
16311,2,587.61
13402,2,587.23
16806,4,586.91
16613,1,586.79
18022,1,586.77
16134,2,586.29
12468,2,585.89
13238,4,585.1800000000001
15222,1,585.0
13557,2,584.06
15658,4,583.85
15951,2,583.27
18248,2,583.22
14869,2,583.2
14756,1,582.96
13822,2,582.7
17734,3,581.83
12475,1,581.18
13596,2,580.66
16725,7,580.07
15480,1,579.25
13370,1,578.97
13167,4,578.78
12535,2,577.85
16969,3,577.76
15322,1,577.08
13416,2,576.5
17664,2,576.24
16788,2,575.94
12838,2,575.3
14400,1,574.7
18123,2,574.4399999999999
14020,2,574.4
14897,4,573.73
15103,2,573.46
18196,2,573.23
12879,3,573.22
14725,1,572.93
16157,3,572.09
17796,4,571.3
17616,3,571.1999999999999
16708,1,571.03
17105,2,570.98
15315,2,570.5
12649,3,569.51
17411,3,569.14
16235,4,568.71
15525,3,568.47
14664,2,566.59
16136,3,566.18
15244,2,565.17
12933,3,564.9300000000001
13736,2,563.95
17499,1,563.18
13427,3,562.7
13946,3,561.57
17507,2,561.23
16325,3,560.74
18151,2,560.7
14273,4,559.97
18265,2,559.11
14692,4,558.55
13258,3,558.03
16266,7,557.99
12577,3,557.15
16480,1,557.09
13355,1,556.8
15822,2,556.22
13548,2,555.86
18183,2,554.47
14891,2,554.38
14636,2,554.25
15028,4,553.48
12739,1,553.4399999999999
18150,3,553.0799999999999
16825,2,552.68
15366,2,552.56
16212,2,552.09
13894,3,551.87
13951,3,551.55
17674,2,551.04
17888,8,550.75
18095,2,550.2
15533,3,549.87
13518,1,549.36
14553,5,549.32
14179,2,548.67
13356,1,548.59
15353,2,548.27
13705,3,546.86
14997,3,546.2
17806,1,546.04
13730,2,545.95
16103,4,545.64
12413,3,545.2
17540,2,544.9
12872,2,544.62
15171,1,544.5
13963,4,544.14
14629,2,544.0600000000001
13221,2,543.71
13939,3,543.05
14529,3,542.96
15415,1,542.61
15656,4,542.4
13325,1,542.3
17812,4,540.91
15339,2,540.87
16014,3,540.33
17144,2,539.82
16261,4,539.34
15539,1,538.46
13301,4,538.34
15043,1,537.0
15645,1,536.71
13496,2,536.63
13607,1,536.5600000000001
12658,1,535.4
14710,4,535.38
13434,2,534.24
17443,1,534.24
17460,5,534.08
13217,3,533.98
16732,1,533.4
15433,2,533.3
15624,4,532.78
12374,1,531.73
15275,1,530.89
14467,4,530.01
14133,3,529.89
16882,3,529.47
17864,3,529.35
17733,2,528.51
13278,1,527.78
17658,2,527.42
13546,3,527.14
14651,2,526.95
14753,1,526.75
17447,2,526.53
14880,3,525.09
16365,7,524.77
17890,2,523.6899999999999
16357,3,523.6800000000001
14618,3,523.44
17034,3,523.42
16718,1,523.25
15648,2,523.2
18017,3,523.0
15800,2,522.79
16811,2,522.0699999999999
12965,1,521.96
14539,2,520.48
15636,2,520.06
12513,1,520.04
12944,2,519.81
12571,2,519.61
13950,4,519.26
14442,2,519.22
13311,2,518.8199999999999
15492,2,518.66
13558,4,518.62
16566,5,518.56
14867,3,517.78
14323,2,517.66
17466,2,516.88
16230,2,516.53
15882,4,516.36
14034,3,515.14
18211,5,515.07
14818,3,513.05
17805,1,512.31
13357,1,512.15
16916,2,511.86
17480,1,511.82
17397,2,511.71
13731,2,511.59
12940,2,511.24
16602,1,511.13
12673,2,510.92
13838,4,510.67
14592,3,510.04
13933,2,509.49
14675,1,509.15999999999997
15417,1,508.8
17391,2,508.8
13959,3,508.59000000000003
14023,2,508.57
13030,2,508.49
15677,1,508.18
18232,4,507.57
18160,2,507.36
14108,2,506.65999999999997
15402,2,506.52000000000004
16208,2,506.26
14167,4,506.09
14284,2,505.3
14014,1,505.18
12363,2,504.29999999999995
12991,2,503.76
14176,4,503.7
17970,1,503.49
16469,4,502.92
16442,3,502.9
16863,2,502.8
15795,1,502.36
16384,2,502.2
13247,4,501.12
16023,3,501.01
15389,1,500.0
16642,2,499.68
12654,5,499.33
12638,1,499.19
12521,1,499.03
12719,2,498.55
17259,2,497.93
14044,4,497.67
17119,2,496.51
16804,3,495.84000000000003
16268,2,495.2
16352,2,494.44
13379,3,494.36
17333,1,494.25
16561,2,494.12
12763,2,494.08
16056,1,493.5
17883,4,493.34000000000003
15561,4,493.19
12624,2,492.78
13388,2,491.95
13732,1,491.86
16734,3,491.31
14416,2,490.22
16206,4,490.21
17503,2,489.06
13318,3,488.86
16960,3,488.6
14976,6,487.06
13675,2,486.82
15287,2,486.69
17062,4,486.38
16573,2,486.26
12556,2,486.26
13153,1,486.22
12427,3,486.1
17420,3,485.08000000000004
16022,1,484.23
13321,2,483.96
15881,5,483.49
14450,3,483.25
12559,2,483.21
15762,2,482.95
17749,2,482.67
17298,2,482.52
13888,2,482.12
12694,2,481.71999999999997
15246,2,481.5
17557,3,481.26
15467,3,481.18
15215,3,480.74
14021,3,480.7
16109,2,480.48
15272,2,480.34000000000003
13243,1,480.02
14851,2,479.55
15452,3,478.93
13212,3,478.33
17014,3,478.03
17761,1,477.88
15743,4,477.41
17848,7,477.4
14198,4,477.3
13000,3,477.2
15919,2,476.99
12693,4,476.51
14127,3,476.01
16927,3,475.54999999999995
18062,3,474.57
15550,4,474.38
14411,1,473.4
16185,2,473.26
13493,2,473.13
13800,1,473.12
16340,1,473.11
14013,3,473.02
15511,5,472.58
17360,3,472.54
13721,1,470.94
14644,2,470.66
15031,4,470.59
16667,2,469.98
16999,2,468.92
13643,3,468.44
16933,2,467.48
12478,1,467.09
15573,2,466.59000000000003
17329,2,466.56
16504,1,465.88
14973,3,465.4
17555,2,464.86
17637,2,464.51
14967,1,463.8
17265,2,463.56
14489,1,463.38
15721,1,462.9
16696,4,462.3
14356,2,462.18
14965,1,461.64
12793,2,461.48
13539,3,460.44
13617,3,459.78
15830,1,459.5
16475,3,459.3
16589,3,459.24
15754,3,458.57
17429,3,458.52
17779,3,458.07
14320,2,457.89
17453,2,457.47
15380,5,457.36
14338,1,457.12
16005,4,456.66
14513,3,455.59000000000003
17623,1,455.45
17520,1,455.21
15574,4,454.69
15300,1,454.44
15205,2,453.69
18158,2,453.4
16385,3,453.01
13248,2,452.93
13812,3,452.1
15655,1,451.67
16603,2,451.21999999999997
14396,2,451.09000000000003
15181,3,450.68
13489,4,449.52
15142,1,449.24
15739,1,449.12
16364,2,448.89
13292,2,448.69
16008,3,446.98
15091,1,446.71
14504,4,446.26
12808,3,445.7
14177,4,445.11
15303,1,444.42
14896,2,444.32
13925,4,444.3
12883,4,444.12
13368,2,444.1
13816,2,443.82
14720,3,443.16
15208,5,442.57
12414,3,442.41
17513,1,442.4
16898,3,441.43
13023,2,441.2
17345,4,440.99
17874,6,440.21
14022,1,440.0
14077,5,439.97
12811,2,439.95
15585,1,439.4
12612,1,438.69
17454,4,438.38
17631,3,438.23
14645,2,438.14
16418,3,437.92
14036,1,437.35
18246,2,436.9
12942,3,436.55
16518,2,436.07
16574,1,435.53999999999996
12784,1,435.21999999999997
15000,1,435.12
16368,2,435.11
16948,3,435.02
15963,2,434.36
14460,3,434.34
16031,2,434.05
15643,3,433.95000000000005
14093,1,433.86
14158,1,433.86
12426,1,433.38
12601,5,432.11
12418,1,432.08
16881,1,432.0
16038,3,431.97999999999996
15068,2,431.81
12644,1,431.15999999999997
12390,1,431.14
15471,1,431.08
15368,1,430.44
12827,3,430.15
17295,3,430.0
16820,1,429.86
14593,3,429.6
15230,2,429.6
14335,2,429.36
17370,4,429.18
12436,1,429.01
13602,1,428.89
17985,1,428.85
16805,2,428.79
15006,1,428.73
17140,1,428.62
15360,1,427.93
15756,4,427.86
17579,3,427.65
16906,4,427.39
16495,2,427.26
14882,2,426.8
12479,1,426.35
13176,1,425.04
14157,2,424.89
13390,1,424.68
14820,4,423.79
17545,3,423.62
14002,2,423.58
16119,2,423.36
16025,1,423.15999999999997
18240,1,422.58
16884,2,422.34
16345,1,421.76
15720,1,421.43
14871,4,421.38
18006,1,421.13
14149,1,421.12
16616,2,420.52
15206,4,420.3
13623,5,420.09
14124,1,419.58
13046,2,419.11
13865,4,419.06
18176,1,419.05
15361,1,418.92
14342,4,418.76
12787,3,418.65999999999997
13485,1,417.84
16737,1,417.6
16034,3,417.45000000000005
12589,2,417.28
16141,1,417.2
13506,2,416.77
16236,1,416.3
17198,3,416.17
15803,1,415.82
17290,2,415.26
16643,1,415.11
12993,4,414.76
16955,4,414.67
18071,2,414.4
12355,1,414.0
14496,2,413.96000000000004
15589,3,413.73
13974,1,413.59
16834,1,413.46
17321,1,413.36
16654,4,412.77
18034,2,411.73
14628,2,411.71
16272,1,411.7
15891,1,411.28
17880,1,411.21999999999997
17232,2,410.82
12420,1,410.54
15099,1,410.48
12667,1,410.22999999999996
14048,1,409.93
12990,3,409.5
17564,3,409.36
15456,3,409.09
13169,2,406.88
15127,1,406.53
15475,1,406.31
14616,3,406.08000000000004
16116,1,406.08
12391,1,405.81
18043,3,405.74
12461,1,405.58
15147,1,405.4
12922,1,405.38
17495,2,405.26
15448,1,405.04
16319,1,404.40000000000003
15877,2,403.73
15523,1,403.51
18036,3,403.12
16824,2,402.74
15780,3,402.08
12592,2,401.6
15158,1,401.40000000000003
14130,1,401.26
16816,4,401.16
16750,5,400.93
14780,2,400.88
17235,2,400.21
12743,2,400.18
13728,6,399.94
15121,2,399.07
15957,1,399.04
16706,3,398.1
15522,2,397.99
12508,2,397.88
18104,1,397.64
12802,1,397.58
13398,1,397.49
12596,2,397.46999999999997
13594,1,396.97
16142,1,396.84
13276,2,396.68
12631,1,396.0
14331,2,395.76
15386,1,394.14
15264,1,393.74
17913,2,392.75
15646,3,392.28999999999996
14139,1,391.92
13889,1,391.9
13044,1,391.72
12403,1,391.7
16529,1,391.65
17526,4,391.6
15342,1,391.14
15821,2,390.61
12982,1,390.54
17515,4,390.27
13885,2,390.2
17379,1,389.72
14752,1,389.64
13385,1,389.17
15592,1,388.58
13856,3,388.5
15938,5,387.58
14420,1,387.52
15994,1,387.37
17508,1,387.31
16535,1,387.25
16488,3,387.1
12616,2,386.8
15258,2,386.76
13615,1,385.89
16010,3,385.65
16298,3,385.2
16204,1,384.18
17205,1,384.08
16982,1,384.06
15424,2,383.34
15553,1,382.63
15725,1,382.25
12593,3,382.1
17483,3,381.64
17573,3,380.6
17031,2,380.35
12447,1,379.79
12580,1,379.7
17197,1,379.11
13741,3,379.03
12740,1,378.8
17078,2,378.2
14670,2,377.96
15468,1,377.91
14078,6,377.32
16484,2,376.8
17950,3,376.75
17489,2,376.64
13936,1,376.58
12930,2,376.05
12707,1,375.82
14288,1,375.59999999999997
14317,1,375.58
12735,2,375.07
12386,2,374.9
14910,4,374.65
17431,1,374.09999999999997
17146,2,373.98
15349,2,373.76
16233,2,373.38
17053,1,373.08
14289,6,373.06
15930,1,372.78
12491,1,372.55
12981,2,372.21999999999997
13300,1,371.89
12725,1,371.8
15695,2,371.73
18155,3,371.62
18205,2,371.36
16374,2,371.28000000000003
15975,1,371.01
15976,2,370.84000000000003
16968,2,370.73
16947,1,370.68
16084,1,370.58
17052,1,370.39
18252,2,370.32
15186,2,370.01
16324,3,369.89
17711,2,369.8
13261,2,369.6
17076,3,369.08
12890,1,368.46999999999997
17770,4,368.17
14272,2,368.15999999999997
12987,2,367.45
16795,1,366.78
16780,2,366.64
12832,2,366.53000000000003
15557,1,366.26
17226,1,366.04
14448,2,365.4
12871,2,365.34
16943,3,365.28000000000003
15949,2,364.71999999999997
17926,2,363.49
13405,3,363.351
14427,2,363.34000000000003
16239,2,363.2
17712,1,362.91
18024,2,362.83
12904,2,362.21
13579,2,362.09000000000003
15450,1,361.94
16629,2,361.88
15865,3,361.68
16305,1,361.22
15223,2,361.15
18222,1,361.15
13298,1,360.0
13656,2,359.75
14731,3,359.57
17878,1,359.55
16621,4,359.03
16441,2,358.75
17948,1,358.56
15038,6,358.54
13228,1,358.0
17025,3,357.77
13066,2,357.75
16776,1,356.59
15247,1,356.0
16693,2,355.61
14537,1,355.56
16838,2,353.9
13173,2,353.65000000000003
13210,1,353.48
15678,1,352.7
15036,3,352.01
16065,1,351.89
17398,3,351.78
12582,2,351.36
15789,1,351.3
14173,4,350.99
14377,2,350.25
12493,2,350.09
17486,1,349.97
17418,2,349.76
12498,3,349.7
13166,1,349.6
16378,3,349.45
16354,2,348.9
13790,1,348.8
15026,3,348.55
17035,2,348.53
15883,2,348.28000000000003
17114,8,348.22
16159,1,348.2
14528,1,347.21999999999997
13587,1,347.0
14620,2,346.98
14873,1,346.93
12729,1,346.81
16321,5,346.8
16250,2,346.54
15429,2,346.5
16650,1,346.32
17931,2,345.96
13091,1,345.82
12375,2,345.7
17123,1,345.3
13844,1,345.12
13531,2,345.0
12866,1,344.92
13068,2,344.0
15047,1,343.62
15520,1,343.5
12809,1,343.41
17361,3,343.35
12875,2,343.23
15012,2,343.19
17432,2,343.11
16892,5,342.99
16536,1,342.67
16851,3,342.45
13140,3,342.32
16595,1,341.96
14270,1,341.65
15406,2,340.90999999999997
18040,2,340.2
14379,2,340.15
14463,3,339.41999999999996
16545,1,339.3
15840,2,338.56
15847,2,338.52
13332,1,338.4
14029,2,337.86
13899,2,337.52
13930,2,337.34
13338,1,337.32
15900,1,337.28000000000003
12845,4,337.09000000000003
16105,1,336.96
12564,1,336.15
13487,3,336.1
18154,2,335.94
18001,2,335.93
14497,1,335.52
16275,1,335.42
16063,1,335.32
15472,1,335.16
12895,2,335.05
15334,3,334.62
14538,2,334.35
18216,1,333.85
16018,2,333.8
13216,1,333.74
16768,3,333.69
17897,3,333.51
14079,1,333.25
13670,1,333.2
13780,2,333.11
12617,1,333.08
17964,2,332.91
17375,3,332.8
13904,2,332.64
17392,2,332.52
16850,1,332.40999999999997
16803,1,332.3
16723,1,331.95
15967,2,331.93
13919,2,331.86
13291,1,331.66
15768,3,331.03
12891,3,331.0
17384,2,330.15
15130,1,330.11
16423,1,329.62
12792,1,329.59
13239,1,329.56
17154,1,329.34
16211,1,329.22
15165,1,329.15
12579,1,329.12
13874,1,329.05
13817,2,328.98
13043,1,328.82
14012,1,328.8
14998,2,328.77
14888,1,328.7
17358,2,328.46
15870,1,328.44
12999,2,328.38
15213,2,328.34999999999997
16318,1,328.15
15314,1,327.96999999999997
15918,2,327.88
16903,1,326.8
15809,4,326.62
17715,1,326.4
14987,2,326.4
17835,3,326.34
15081,5,326.2
16399,2,326.02
16830,1,325.91
17795,2,325.88
17614,1,325.32
12639,1,325.3
14886,1,325.0
12373,1,324.6
15597,1,324.57
18181,1,324.40000000000003
17357,2,324.29
17911,1,324.23
13351,1,323.94
18164,1,323.9
15030,2,323.88
13145,3,323.52
13358,1,323.43
13005,2,323.3
16030,1,323.29
12591,1,323.09999999999997
14067,2,322.8
14236,2,322.56
16052,1,322.26
12945,1,322.25
14484,1,321.92
13927,1,321.49
15025,1,321.36
17999,2,321.29
15236,1,321.05
16917,1,320.62
13986,1,320.46
